# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-514037677445e4a44a55e6b762613cee
# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0d3a84758a0445519ed1ee34d1d1f12
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-058e08628c94f41e783a70730bee2bf0
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9662b60c7116442dacb5c2184fd944c
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db3c44f9dd6394be59817fab21786cb1
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd5b6b4d1542b49aa9cd58ba89503265
# Starting compiling Unity.Timeline.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88347e9c44f154c07a023cb6b81cd187
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9eef2adfa8be48218d99213dd59fc48
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-885bfff2642364cdc95a3743aa9d32a6
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0af76c7e6710e407f8755d65c1c53b22
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98eb89fdd018144c4b6f383997b36735
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86a69a664db45402aa0018f92957a2ff
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7faba421946f34c32ac05b6825a52f6e
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c3250fb703e84fbcb376a04666fcf73
